userID,eventID,like
31,21,1
31,22,0
31,23,0
31,24,1
31,25,0
31,26,1
31,27,0
31,28,0
31,29,0
31,30,1
31,31,1
31,32,1
31,33,0
31,34,1
31,35,0
31,36,0
31,37,1
31,38,1
31,39,0
31,40,0
31,41,0
31,42,0
31,43,0
31,44,1
31,45,1
31,46,1
31,47,0
31,48,0
31,49,1
31,50,1
31,51,0
31,52,0
31,53,0
31,54,1
31,55,0
31,56,1
31,57,1
31,58,0
31,59,1
31,60,0
31,61,0
31,62,1
31,63,1
31,64,0
31,65,1
31,66,0
31,67,0
31,68,1
31,69,0
31,70,0
31,71,1
31,72,0
31,73,1
31,74,1
31,75,0
31,76,0
31,77,1
32,1,1
32,2,0
32,3,1
32,4,0
32,5,1
32,6,0
32,7,1
32,8,0
32,9,0
32,10,0
32,11,0
32,12,1
32,13,0
32,14,0
32,15,0
32,16,1
32,17,0
32,18,0
32,19,1
32,20,0
32,21,0
32,22,0
32,23,0
32,24,0
32,25,1
32,26,0
32,27,0
32,28,0
32,29,0
32,30,0
32,31,1
32,32,1
32,33,0
32,34,0
32,35,1
32,36,0
32,37,1
32,38,1
32,39,0
32,40,1
32,41,1
32,42,1
32,43,1
32,44,0
32,45,1
32,46,0
32,47,0
32,48,1
32,49,1
32,50,0
32,51,0
32,52,1
32,53,1
32,54,0
32,55,0
32,56,1
32,57,1
32,58,1
32,59,1
32,60,1
32,61,0
32,62,1
32,63,0
32,64,0
32,65,0
32,66,1
32,67,1
32,68,1
32,69,1
32,70,1
32,71,0
32,72,0
32,73,1
32,74,1
32,75,1
32,76,0
32,77,0
33,1,1
33,2,0
33,3,0
33,4,1
33,5,0
33,6,1
33,7,0
33,8,0
33,9,1
33,10,0
33,11,0
33,12,0
33,13,1
33,14,1
33,15,1
33,16,1
33,17,0
33,18,0
33,19,1
33,20,1
33,21,1
33,22,1
33,23,1
33,24,0
33,25,1
33,26,1
33,27,1
33,28,1
33,29,1
33,30,1
33,31,1
33,32,0
33,33,1
33,34,0
33,35,0
33,36,0
33,37,0
33,38,0
33,39,0
33,40,1
33,41,1
33,42,0
33,43,1
33,44,0
33,45,1
33,46,1
33,47,1
33,48,0
33,49,1
33,50,0
33,51,0
33,52,1
33,53,1
33,54,0
33,55,0
33,56,1
33,57,0
33,58,1
33,59,1
33,60,0
33,61,1
33,62,0
33,63,1
33,64,0
33,65,0
33,66,1
33,67,1
33,68,0
33,69,0
33,70,1
33,71,1
33,72,0
33,73,1
33,74,1
33,75,0
33,76,0
33,77,0
34,1,1
34,2,0
34,3,1
34,4,0
34,5,1
34,6,1
34,7,1
34,8,0
34,9,1
34,10,0
34,11,0
34,12,0
34,13,1
34,14,1
34,15,0
34,16,0
34,17,0
34,18,1
34,19,1
34,20,0
34,21,1
34,22,1
34,23,0
34,24,1
34,25,1
34,26,1
34,27,1
34,28,0
34,29,1
34,30,1
34,31,1
34,32,1
34,33,1
34,34,1
34,35,1
34,36,1
34,37,0
34,38,0
34,39,0
34,40,0
34,41,0
34,42,0
34,43,1
34,44,0
34,45,1
34,46,0
34,47,0
34,48,0
34,49,0
34,50,0
34,51,1
34,52,0
34,53,1
34,54,0
34,55,0
34,56,1
34,57,0
34,58,1
34,59,1
34,60,1
34,61,0
34,62,0
34,63,1
34,64,1
34,65,1
34,66,0
34,67,1
34,68,1
34,69,1
34,70,1
34,71,1
34,72,0
34,73,1
34,74,0
34,75,1
34,76,0
34,77,1
35,1,0
35,2,1
35,3,0
35,4,0
35,5,0
35,6,0
35,7,1
35,8,1
35,9,0
35,10,1
35,11,1
35,12,1
35,13,1
35,14,1
35,15,0
35,16,1
35,17,0
35,18,1
35,19,1
35,20,0
35,21,0
35,22,0
35,23,1
35,24,1
35,25,1
35,26,1
35,27,1
35,28,0
35,29,0
35,30,0
35,31,1
35,32,1
35,33,1
35,34,0
35,35,0
35,36,0
35,37,1
35,38,0
35,39,0
35,40,1
35,41,0
35,42,0
35,43,0
35,44,1
35,45,1
35,46,0
35,47,1
35,48,0
35,49,0
35,50,1
35,51,0
35,52,1
35,53,1
35,54,1
35,55,1
35,56,0
35,57,1
35,58,0
35,59,1
35,60,0
35,61,1
35,62,0
35,63,1
35,64,1
35,65,1
35,66,0
35,67,0
35,68,0
35,69,1
35,70,1
35,71,0
35,72,0
35,73,0
35,74,0
35,75,0
35,76,0
35,77,0
36,1,1
36,2,1
36,3,0
36,4,1
36,5,0
36,6,0
36,7,1
36,8,1
36,9,1
36,10,0
36,11,1
36,12,0
36,13,1
36,14,0
36,15,0
36,16,1
36,17,0
36,18,0
36,19,1
36,20,1
36,21,1
36,22,0
36,23,1
36,24,0
36,25,0
36,26,1
36,27,0
36,28,0
36,29,0
36,30,0
36,31,1
36,32,1
36,33,0
36,34,0
36,35,0
36,36,0
36,37,0
36,38,0
36,39,1
36,40,0
36,41,0
36,42,1
36,43,1
36,44,1
36,45,1
36,46,1
36,47,0
36,48,0
36,49,1
36,50,0
36,51,1
36,52,0
36,53,0
36,54,0
36,55,1
36,56,1
36,57,1
36,58,0
36,59,0
36,60,0
36,61,1
36,62,0
36,63,1
36,64,1
36,65,1
36,66,1
36,67,1
36,68,0
36,69,1
36,70,1
36,71,1
36,72,0
36,73,1
36,74,1
36,75,0
36,76,1
36,77,1
37,1,0
37,2,1
37,3,0
37,4,1
37,5,1
37,6,1
37,7,0
37,8,0
37,9,0
37,10,0
37,11,1
37,12,0
37,13,1
37,14,0
37,15,1
37,16,0
37,17,1
37,18,0
37,19,1
37,20,1
37,21,1
37,22,0
37,23,1
37,24,0
37,25,0
37,26,0
37,27,0
37,28,1
37,29,1
37,30,1
37,31,0
37,32,0
37,33,1
37,34,0
37,35,0
37,36,1
37,37,1
37,38,1
37,39,0
37,40,1
37,41,0
37,42,1
37,43,1
37,44,0
37,45,0
37,46,1
37,47,0
37,48,0
37,49,0
37,50,0
37,51,0
37,52,1
37,53,0
37,54,0
37,55,1
37,56,0
37,57,1
37,58,1
37,59,0
37,60,0
37,61,1
37,62,0
37,63,0
37,64,1
37,65,1
37,66,1
37,67,0
37,68,1
37,69,0
37,70,0
37,71,0
37,72,1
37,73,0
37,74,0
37,75,1
37,76,0
37,77,0
38,1,0
38,2,1
38,3,1
38,4,0
38,5,0
38,6,1
38,7,1
38,8,0
38,9,0
38,10,0
38,11,0
38,12,1
38,13,0
38,14,0
38,15,0
38,16,1
38,17,1
38,18,1
38,19,1
38,20,1
38,21,0
38,22,1
38,23,0
38,24,1
38,25,1
38,26,0
38,27,1
38,28,0
38,29,1
38,30,1
38,31,1
38,32,1
38,33,0
38,34,0
38,35,0
38,36,0
38,37,1
38,38,0
38,39,0
38,40,0
38,41,1
38,42,1
38,43,1
38,44,1
38,45,1
38,46,0
38,47,1
38,48,1
38,49,1
38,50,0
38,51,0
38,52,1
38,53,0
38,54,1
38,55,1
38,56,1
38,57,0
38,58,1
38,59,0
38,60,0
38,61,0
38,62,1
38,63,0
38,64,0
38,65,1
38,66,1
38,67,1
38,68,1
38,69,0
38,70,1
38,71,0
38,72,0
38,73,1
38,74,1
38,75,1
38,76,0
38,77,0
39,1,0
39,2,1
39,3,1
39,4,1
39,5,0
39,6,0
39,7,1
39,8,0
39,9,0
39,10,1
39,11,0
39,12,0
39,13,1
39,14,1
39,15,0
39,16,0
39,17,1
39,18,1
39,19,1
39,20,1
39,21,1
39,22,1
39,23,0
39,24,1
39,25,0
39,26,0
39,27,0
39,28,0
39,29,0
39,30,1
39,31,1
39,32,0
39,33,1
39,34,1
39,35,0
39,36,0
39,37,0
39,38,1
39,39,0
39,40,1
39,41,0
39,42,1
39,43,1
39,44,0
39,45,1
39,46,1
39,47,1
39,48,0
39,49,1
39,50,0
39,51,0
39,52,0
39,53,0
39,54,0
39,55,0
39,56,0
39,57,1
39,58,0
39,59,1
39,60,1
39,61,0
39,62,1
39,63,1
39,64,0
39,65,1
39,66,1
39,67,1
39,68,0
39,69,0
39,70,1
39,71,1
39,72,1
39,73,0
39,74,0
39,75,0
39,76,1
39,77,1
40,1,0
40,2,0
40,3,0
40,4,0
40,5,0
40,6,0
40,7,0
40,8,0
40,9,0
40,10,1
40,11,0
40,12,0
40,13,0
40,14,0
40,15,0
40,16,1
40,17,1
40,18,1
40,19,0
40,20,0
40,21,1
40,22,1
40,23,0
40,24,0
40,25,0
40,26,0
40,27,0
40,28,1
40,29,1
40,30,1
40,31,0
40,32,0
40,33,1
40,34,0
40,35,0
40,36,0
40,37,0
40,38,1
40,39,0
40,40,0
40,41,1
40,42,1
40,43,1
40,44,0
40,45,0
40,46,1
40,47,1
40,48,1
40,49,0
40,50,0
40,51,0
40,52,1
40,53,0
40,54,0
40,55,0
40,56,1
40,57,1
40,58,0
40,59,0
40,60,1
40,61,1
40,62,0
40,63,1
40,64,1
40,65,1
40,66,1
40,67,0
40,68,0
40,69,0
40,70,1
40,71,1
40,72,0
40,73,0
40,74,1
40,75,0
40,76,0
40,77,0
41,1,0
41,2,0
41,3,1
41,4,1
41,5,0
41,6,0
41,7,1
41,8,1
41,9,0
41,10,0
41,11,0
41,12,1
41,13,1
41,14,0
41,15,1
41,16,1
41,17,1
41,18,0
41,19,1
41,20,1
41,21,1
41,22,0
41,23,0
41,24,0
41,25,0
41,26,1
41,27,0
41,28,1
41,29,0
41,30,0
41,31,0
41,32,0
41,33,0
41,34,1
41,35,1
41,36,0
41,37,0
41,38,1
41,39,1
41,40,0
41,41,1
41,42,0
41,43,1
41,44,1
41,45,0
41,46,0
41,47,0
41,48,1
41,49,1
41,50,0
41,51,0
41,52,0
41,53,0
41,54,0
41,55,0
41,56,0
41,57,0
41,58,1
41,59,1
41,60,0
41,61,0
41,62,0
41,63,1
41,64,1
41,65,0
41,66,0
41,67,0
41,68,0
41,69,1
41,70,0
41,71,0
41,72,0
41,73,1
41,74,0
41,75,1
41,76,0
41,77,1
42,1,1
42,2,1
42,3,0
42,4,0
42,5,0
42,6,0
42,7,0
42,8,1
42,9,1
42,10,1
42,11,1
42,12,0
42,13,1
42,14,0
42,15,1
42,16,0
42,17,0
42,18,1
42,19,1
42,20,0
42,21,0
42,22,1
42,23,1
42,24,0
42,25,1
42,26,1
42,27,0
42,28,1
42,29,1
42,30,1
42,31,1
42,32,0
42,33,1
42,34,1
42,35,0
42,36,0
42,37,0
42,38,1
42,39,1
42,40,1
42,41,1
42,42,0
42,43,0
42,44,1
42,45,0
42,46,0
42,47,0
42,48,0
42,49,0
42,50,0
42,51,0
42,52,1
42,53,1
42,54,1
42,55,0
42,56,0
42,57,0
42,58,1
42,59,0
42,60,1
42,61,0
42,62,0
42,63,1
42,64,0
42,65,1
42,66,0
42,67,1
42,68,1
42,69,1
42,70,0
42,71,1
42,72,1
42,73,0
42,74,1
42,75,1
42,76,0
42,77,1
43,1,1
43,2,1
43,3,0
43,4,0
43,5,1
43,6,1
43,7,1
43,8,1
43,9,0
43,10,0
43,11,1
43,12,1
43,13,0
43,14,1
43,15,1
43,16,1
43,17,0
43,18,1
43,19,0
43,20,0
43,21,0
43,22,1
43,23,1
43,24,0
43,25,0
43,26,0
43,27,0
43,28,1
43,29,0
43,30,0
43,31,1
43,32,1
43,33,0
43,34,0
43,35,1
43,36,0
43,37,1
43,38,0
43,39,0
43,40,1
43,41,0
43,42,1
43,43,0
43,44,1
43,45,1
43,46,0
43,47,0
43,48,1
43,49,1
43,50,1
43,51,1
43,52,0
43,53,1
43,54,0
43,55,0
43,56,0
43,57,1
43,58,0
43,59,1
43,60,1
43,61,0
43,62,0
43,63,1
43,64,1
43,65,1
43,66,1
43,67,0
43,68,1
43,69,0
43,70,0
43,71,0
43,72,1
43,73,1
43,74,1
43,75,0
43,76,0
43,77,0
44,1,1
44,2,1
44,3,1
44,4,1
44,5,0
44,6,0
44,7,1
44,8,0
44,9,1
44,10,0
44,11,1
44,12,0
44,13,1
44,14,0
44,15,1
44,16,1
44,17,1
44,18,1
44,19,1
44,20,1
44,21,0
44,22,1
44,23,0
44,24,0
44,25,0
44,26,0
44,27,0
44,28,0
44,29,1
44,30,0
44,31,1
44,32,0
44,33,1
44,34,1
44,35,0
44,36,0
44,37,0
44,38,0
44,39,1
44,40,1
44,41,0
44,42,1
44,43,0
44,44,0
44,45,1
44,46,1
44,47,1
44,48,1
44,49,0
44,50,1
44,51,0
44,52,0
44,53,0
44,54,0
44,55,1
44,56,1
44,57,1
44,58,1
44,59,0
44,60,1
44,61,1
44,62,0
44,63,1
44,64,1
44,65,1
44,66,1
44,67,1
44,68,0
44,69,1
44,70,1
44,71,1
44,72,0
44,73,1
44,74,0
44,75,0
44,76,1
44,77,0
45,1,1
45,2,1
45,3,1
45,4,1
45,5,1
45,6,0
45,7,0
45,8,0
45,9,1
45,10,1
45,11,0
45,12,1
45,13,0
45,14,0
45,15,1
45,16,1
45,17,1
45,18,0
45,19,0
45,20,0
45,21,1
45,22,0
45,23,1
45,24,1
45,25,0
45,26,0
45,27,1
45,28,0
45,29,1
45,30,0
45,31,1
45,32,0
45,33,1
45,34,0
45,35,1
45,36,0
45,37,1
45,38,1
45,39,0
45,40,1
45,41,1
45,42,0
45,43,1
45,44,1
45,45,1
45,46,1
45,47,0
45,48,1
45,49,0
45,50,0
45,51,0
45,52,0
45,53,1
45,54,0
45,55,0
45,56,1
45,57,0
45,58,0
45,59,1
45,60,0
45,61,1
45,62,0
45,63,1
45,64,0
45,65,1
45,66,1
45,67,1
45,68,0
45,69,0
45,70,0
45,71,1
45,72,1
45,73,1
45,74,0
45,75,0
45,76,0
45,77,0
46,1,1
46,2,0
46,3,0
46,4,1
46,5,1
46,6,1
46,7,1
46,8,0
46,9,1
46,10,0
46,11,1
46,12,1
46,13,0
46,14,1
46,15,1
46,16,0
46,17,1
46,18,0
46,19,0
46,20,0
46,21,0
46,22,1
46,23,0
46,24,0
46,25,1
46,26,1
46,27,0
46,28,1
46,29,1
46,30,0
46,31,0
46,32,0
46,33,1
46,34,0
46,35,0
46,36,0
46,37,1
46,38,1
46,39,0
46,40,0
46,41,0
46,42,1
46,43,1
46,44,0
46,45,1
46,46,0
46,47,0
46,48,0
46,49,0
46,50,0
46,51,0
46,52,1
46,53,1
46,54,1
46,55,0
46,56,0
46,57,0
46,58,1
46,59,0
46,60,0
46,61,1
46,62,0
46,63,0
46,64,1
46,65,1
46,66,0
46,67,1
46,68,0
46,69,0
46,70,0
46,71,0
46,72,0
46,73,0
46,74,1
46,75,1
46,76,0
46,77,0
47,1,0
47,2,0
47,3,1
47,4,1
47,5,1
47,6,1
47,7,0
47,8,1
47,9,0
47,10,1
47,11,0
47,12,1
47,13,0
47,14,0
47,15,1
47,16,0
47,17,0
47,18,0
47,19,0
47,20,0
47,21,0
47,22,0
47,23,0
47,24,1
47,25,1
47,26,1
47,27,0
47,28,1
47,29,0
47,30,0
47,31,0
47,32,0
47,33,0
47,34,0
47,35,1
47,36,1
47,37,1
47,38,1
47,39,0
47,40,0
47,41,1
47,42,1
47,43,0
47,44,1
47,45,1
47,46,1
47,47,0
47,48,0
47,49,0
47,50,0
47,51,1
47,52,1
47,53,1
47,54,0
47,55,0
47,56,0
47,57,1
47,58,0
47,59,0
47,60,0
47,61,1
47,62,0
47,63,0
47,64,1
47,65,0
47,66,1
47,67,0
47,68,0
47,69,1
47,70,0
47,71,0
47,72,1
47,73,0
47,74,1
47,75,0
47,76,1
47,77,0
48,1,1
48,2,1
48,3,1
48,4,1
48,5,1
48,6,0
48,7,1
48,8,1
48,9,0
48,10,1
48,11,1
48,12,0
48,13,1
48,14,1
48,15,0
48,16,0
48,17,0
48,18,1
48,19,0
48,20,0
48,21,0
48,22,1
48,23,0
48,24,0
48,25,0
48,26,1
48,27,0
48,28,1
48,29,1
48,30,1
48,31,0
48,32,0
48,33,1
48,34,0
48,35,1
48,36,0
48,37,0
48,38,0
48,39,0
48,40,1
48,41,1
48,42,1
48,43,1
48,44,0
48,45,0
48,46,1
48,47,1
48,48,1
48,49,0
48,50,1
48,51,1
48,52,0
48,53,0
48,54,1
48,55,1
48,56,1
48,57,0
48,58,0
48,59,0
48,60,1
48,61,0
48,62,1
48,63,1
48,64,0
48,65,0
48,66,0
48,67,0
48,68,0
48,69,1
48,70,0
48,71,0
48,72,1
48,73,1
48,74,1
48,75,0
48,76,1
48,77,1
49,1,0
49,2,0
49,3,1
49,4,0
49,5,1
49,6,0
49,7,0
49,8,1
49,9,0
49,10,1
49,11,0
49,12,1
49,13,1
49,14,1
49,15,0
49,16,1
49,17,1
49,18,1
49,19,1
49,20,1
49,21,1
49,22,1
49,23,0
49,24,0
49,25,0
49,26,0
49,27,0
49,28,0
49,29,1
49,30,0
49,31,0
49,32,1
49,33,1
49,34,0
49,35,0
49,36,0
49,37,0
49,38,1
49,39,0
49,40,0
49,41,1
49,42,0
49,43,0
49,44,0
49,45,1
49,46,1
49,47,0
49,48,0
49,49,1
49,50,0
49,51,0
49,52,1
49,53,0
49,54,0
49,55,0
49,56,1
49,57,0
49,58,0
49,59,0
49,60,0
49,61,1
49,62,1
49,63,0
49,64,0
49,65,1
49,66,0
49,67,1
49,68,0
49,69,1
49,70,1
49,71,0
49,72,1
49,73,1
49,74,0
49,75,0
49,76,0
49,77,1
50,1,1
50,2,0
50,3,1
50,4,1
50,5,0
50,6,1
50,7,0
50,8,0
50,9,1
50,10,1
50,11,0
50,12,0
50,13,0
50,14,0
50,15,0
50,16,0
50,17,1
50,18,0
50,19,0
50,20,0
50,21,1
50,22,1
50,23,0
50,24,0
50,25,1
50,26,0
50,27,1
50,28,0
50,29,0
50,30,1
50,31,1
50,32,0
50,33,1
50,34,1
50,35,1
50,36,0
50,37,1
50,38,0
50,39,1
50,40,0
50,41,0
50,42,1
50,43,0
50,44,1
50,45,0
50,46,0
50,47,0
50,48,1
50,49,0
50,50,0
50,51,1
50,52,1
50,53,0
50,54,0
50,55,0
50,56,1
50,57,1
50,58,0
50,59,1
50,60,1
50,61,1
50,62,1
50,63,1
50,64,0
50,65,1
50,66,1
50,67,0
50,68,1
50,69,0
50,70,1
50,71,1
50,72,0
50,73,1
50,74,0
50,75,0
50,76,1
50,77,1
51,1,0
51,2,0
51,3,1
51,4,0
51,5,0
51,6,0
51,7,0
51,8,0
51,9,0
51,10,1
51,11,0
51,12,0
51,13,0
51,14,1
51,15,1
51,16,0
51,17,1
51,18,0
51,19,1
51,20,0
51,21,0
51,22,0
51,23,0
51,24,1
51,25,1
51,26,1
51,27,0
51,28,1
51,29,0
51,30,0
51,31,1
51,32,1
51,33,0
51,34,1
51,35,0
51,36,1
51,37,0
51,38,0
51,39,1
51,40,1
51,41,1
51,42,0
51,43,0
51,44,0
51,45,1
51,46,1
51,47,0
51,48,1
51,49,1
51,50,1
51,51,0
51,52,0
51,53,0
51,54,1
51,55,1
51,56,1
51,57,1
51,58,0
51,59,1
51,60,0
51,61,1
51,62,0
51,63,0
51,64,1
51,65,1
51,66,1
51,67,1
51,68,1
51,69,0
51,70,0
51,71,0
51,72,1
51,73,1
51,74,0
51,75,1
51,76,0
51,77,0
52,1,1
52,2,0
52,3,1
52,4,0
52,5,1
52,6,1
52,7,0
52,8,0
52,9,1
52,10,0
52,11,1
52,12,0
52,13,1
52,14,1
52,15,0
52,16,1
52,17,1
52,18,0
52,19,1
52,20,1
52,21,1
52,22,0
52,23,0
52,24,1
52,25,1
52,26,0
52,27,1
52,28,1
52,29,0
52,30,1
52,31,1
52,32,1
52,33,0
52,34,1
52,35,0
52,36,1
52,37,1
52,38,0
52,39,0
52,40,1
52,41,1
52,42,0
52,43,0
52,44,0
52,45,1
52,46,0
52,47,0
52,48,1
52,49,0
52,50,1
52,51,1
52,52,0
52,53,0
52,54,0
52,55,0
52,56,0
52,57,0
52,58,1
52,59,1
52,60,1
52,61,1
52,62,1
52,63,0
52,64,0
52,65,1
52,66,0
52,67,0
52,68,1
52,69,0
52,70,1
52,71,0
52,72,0
52,73,1
52,74,0
52,75,0
52,76,1
52,77,0
53,1,0
53,2,1
53,3,1
53,4,1
53,5,0
53,6,1
53,7,0
53,8,0
53,9,1
53,10,1
53,11,0
53,12,1
53,13,0
53,14,1
53,15,1
53,16,0
53,17,0
53,18,0
53,19,1
53,20,0
53,21,0
53,22,0
53,23,1
53,24,1
53,25,0
53,26,0
53,27,1
53,28,1
53,29,0
53,30,0
53,31,0
53,32,1
53,33,1
53,34,1
53,35,0
53,36,1
53,37,0
53,38,0
53,39,1
53,40,0
53,41,0
53,42,1
53,43,1
53,44,1
53,45,1
53,46,1
53,47,1
53,48,1
53,49,1
53,50,1
53,51,1
53,52,0
53,53,0
53,54,0
53,55,1
53,56,0
53,57,1
53,58,0
53,59,1
53,60,1
53,61,1
53,62,1
53,63,1
53,64,1
53,65,1
53,66,0
53,67,0
53,68,1
53,69,1
53,70,1
53,71,1
53,72,0
53,73,0
53,74,0
53,75,0
53,76,1
53,77,0
54,1,0
54,2,0
54,3,1
54,4,0
54,5,0
54,6,1
54,7,0
54,8,1
54,9,0
54,10,1
54,11,0
54,12,1
54,13,1
54,14,1
54,15,1
54,16,1
54,17,1
54,18,1
54,19,1
54,20,1
54,21,1
54,22,0
54,23,0
54,24,1
54,25,0
54,26,1
54,27,0
54,28,0
54,29,0
54,30,0
54,31,1
54,32,1
54,33,1
54,34,0
54,35,1
54,36,0
54,37,0
54,38,1
54,39,1
54,40,1
54,41,0
54,42,1
54,43,1
54,44,0
54,45,0
54,46,1
54,47,0
54,48,1
54,49,1
54,50,0
54,51,1
54,52,1
54,53,0
54,54,1
54,55,0
54,56,1
54,57,0
54,58,1
54,59,0
54,60,0
54,61,1
54,62,0
54,63,1
54,64,1
54,65,0
54,66,1
54,67,0
54,68,1
54,69,1
54,70,1
54,71,1
54,72,1
54,73,0
54,74,1
54,75,0
54,76,0
54,77,1
55,1,1
55,2,0
55,3,0
55,4,0
55,5,1
55,6,0
55,7,0
55,8,1
55,9,0
55,10,1
55,11,0
55,12,1
55,13,1
55,14,1
55,15,1
55,16,0
55,17,0
55,18,1
55,19,1
55,20,0
55,21,0
55,22,1
55,23,0
55,24,0
55,25,1
55,26,0
55,27,1
55,28,1
55,29,1
55,30,0
55,31,1
55,32,1
55,33,1
55,34,1
55,35,0
55,36,0
55,37,1
55,38,1
55,39,1
55,40,1
55,41,0
55,42,1
55,43,1
55,44,0
55,45,0
55,46,1
55,47,0
55,48,1
55,49,0
55,50,0
55,51,1
55,52,0
55,53,1
55,54,1
55,55,0
55,56,0
55,57,0
55,58,1
55,59,1
55,60,1
55,61,0
55,62,0
55,63,1
55,64,0
55,65,0
55,66,1
55,67,1
55,68,0
55,69,0
55,70,0
55,71,0
55,72,1
55,73,1
55,74,0
55,75,0
55,76,0
55,77,0
56,1,0
56,2,1
56,3,1
56,4,1
56,5,0
56,6,0
56,7,0
56,8,0
56,9,1
56,10,0
56,11,1
56,12,1
56,13,0
56,14,0
56,15,0
56,16,0
56,17,1
56,18,1
56,19,0
56,20,0
56,21,0
56,22,0
56,23,1
56,24,1
56,25,0
56,26,1
56,27,1
56,28,0
56,29,0
56,30,0
56,31,1
56,32,0
56,33,0
56,34,0
56,35,0
56,36,1
56,37,0
56,38,0
56,39,1
56,40,1
56,41,1
56,42,0
56,43,1
56,44,1
56,45,1
56,46,0
56,47,1
56,48,0
56,49,1
56,50,1
56,51,1
56,52,0
56,53,0
56,54,0
56,55,0
56,56,1
56,57,0
56,58,0
56,59,0
56,60,1
56,61,1
56,62,1
56,63,1
56,64,0
56,65,1
56,66,1
56,67,0
56,68,0
56,69,1
56,70,1
56,71,0
56,72,0
56,73,1
56,74,0
56,75,0
56,76,1
56,77,0
57,1,1
57,2,0
57,3,1
57,4,1
57,5,1
57,6,1
57,7,0
57,8,1
57,9,1
57,10,0
57,11,0
57,12,1
57,13,0
57,14,1
57,15,1
57,16,0
57,17,1
57,18,1
57,19,1
57,20,0
57,21,0
57,22,0
57,23,0
57,24,0
57,25,1
57,26,1
57,27,1
57,28,1
57,29,0
57,30,1
57,31,1
57,32,0
57,33,1
57,34,0
57,35,1
57,36,1
57,37,0
57,38,0
57,39,1
57,40,1
57,41,0
57,42,0
57,43,1
57,44,1
57,45,0
57,46,0
57,47,0
57,48,1
57,49,1
57,50,0
57,51,1
57,52,0
57,53,1
57,54,0
57,55,1
57,56,1
57,57,1
57,58,1
57,59,0
57,60,0
57,61,1
57,62,1
57,63,1
57,64,1
57,65,0
57,66,0
57,67,1
57,68,1
57,69,0
57,70,1
57,71,1
57,72,1
57,73,0
57,74,1
57,75,0
57,76,0
57,77,0
58,1,0
58,2,0
58,3,1
58,4,0
58,5,0
58,6,0
58,7,1
58,8,0
58,9,1
58,10,0
58,11,0
58,12,1
58,13,0
58,14,1
58,15,1
58,16,1
58,17,0
58,18,1
58,19,1
58,20,0
58,21,1
58,22,0
58,23,0
58,24,1
58,25,0
58,26,0
58,27,1
58,28,1
58,29,1
58,30,0
58,31,1
58,32,1
58,33,1
58,34,0
58,35,0
58,36,1
58,37,0
58,38,0
58,39,1
58,40,0
58,41,1
58,42,1
58,43,0
58,44,1
58,45,1
58,46,1
58,47,0
58,48,0
58,49,0
58,50,1
58,51,1
58,52,0
58,53,0
58,54,0
58,55,0
58,56,1
58,57,1
58,58,0
58,59,0
58,60,0
58,61,0
58,62,1
58,63,1
58,64,0
58,65,1
58,66,1
58,67,1
58,68,0
58,69,0
58,70,1
58,71,1
58,72,1
58,73,1
58,74,0
58,75,1
58,76,1
58,77,1
59,1,0
59,2,0
59,3,1
59,4,0
59,5,1
59,6,0
59,7,0
59,8,1
59,9,1
59,10,1
59,11,1
59,12,0
59,13,1
59,14,0
59,15,0
59,16,1
59,17,0
59,18,0
59,19,0
59,20,0
59,21,0
59,22,0
59,23,1
59,24,1
59,25,1
59,26,0
59,27,0
59,28,1
59,29,0
59,30,0
59,31,1
59,32,1
59,33,0
59,34,0
59,35,1
59,36,0
59,37,1
59,38,0
59,39,0
59,40,1
59,41,1
59,42,0
59,43,1
59,44,1
59,45,1
59,46,1
59,47,0
59,48,1
59,49,0
59,50,1
59,51,0
59,52,1
59,53,1
59,54,0
59,55,1
59,56,0
59,57,0
59,58,1
59,59,1
59,60,1
59,61,0
59,62,0
59,63,1
59,64,1
59,65,1
59,66,1
59,67,1
59,68,0
59,69,0
59,70,1
59,71,0
59,72,0
59,73,0
59,74,1
59,75,0
59,76,1
59,77,1
60,1,0
60,2,1
60,3,1
60,4,1
60,5,1
60,6,0
60,7,0
60,8,1
60,9,1
60,10,0
60,11,0
60,12,1
60,13,0
60,14,0
60,15,1
60,16,1
60,17,0
60,18,0
60,19,0
60,20,1
60,21,0
60,22,1
60,23,0
60,24,1
60,25,0
60,26,0
60,27,0
60,28,0
60,29,0
60,30,0
60,31,1
60,32,0
60,33,0
60,34,0
60,35,0
60,36,0
60,37,1
60,38,1
60,39,0
60,40,1
60,41,0
60,42,1
60,43,0
60,44,0
60,45,0
60,46,0
60,47,0
60,48,0
60,49,0
60,50,1
60,51,0
60,52,1
60,53,1
60,54,0
60,55,0
60,56,1
60,57,1
60,58,0
60,59,1
60,60,1
60,61,1
60,62,0
60,63,0
60,64,0
60,65,1
60,66,1
60,67,1
60,68,0
60,69,1
60,70,0
60,71,1
60,72,0
60,73,0
60,74,0
60,75,0
60,76,0
60,77,1
61,1,0
61,2,0
61,3,1
61,4,0
61,5,0
61,6,1
61,7,1
61,8,1
61,9,1
61,10,0
61,11,1
61,12,1
61,13,0
61,14,1
61,15,0
61,16,1
61,17,0
61,18,0
61,19,1
61,20,1
61,21,0
61,22,0
61,23,0
61,24,1
61,25,1
61,26,1
61,27,1
61,28,1
61,29,1
61,30,1
61,31,0
61,32,0
61,33,0
61,34,1
61,35,1
61,36,1
61,37,0
61,38,0
61,39,0
61,40,0
61,41,1
